flobarrios

[['KAM', '50.53248178447228244287917312'], ['SIM', '84.29626438101073164776977369'], ['RIN', '1221.583924834685758738665336'], ['WUB', '0'], ['NEC', '12065.37467767530774959523591'], ['RUP', '0'], ['BAN', '4787.371430531699467870258138'], ['DCC', '0']]

[['KAM', '0'], ['SIM', '0'], ['RIN', '1221.583924834685758738665336'], ['WUB', '0'], ['NEC', '12065.37467767530774959523591'], ['RUP', '0'], ['BAN', '4787.371430531699467870258138'], ['DCC', '0']]

flobarrios

[['KAM', '50.53248178447228244287917312'], ['SIM', '84.29626438101073164776977369'], ['RIN', '1221.583924834685758738665336'], ['WUB', '0'], ['NEC', '12065.37467767530774959523591'], ['RUP', '0'], ['BAN', '4787.371430531699467870258138'], ['DCC', '0']]

[['KAM', '0'], ['SIM', '0'], ['RIN', '1221.583924834685758738665336'], ['WUB', '0'], ['NEC', '12065.37467767530774959523591'], ['RUP', '0'], ['BAN', '4787.371430531699467870258138'], ['DCC', '0']]

flobarrios

[['KAM', '50.53248178447228244287917312'], ['SIM', '84.29626438101073164776977369'], ['RIN', '1221.583924834685758738665336'], ['WUB', '0'], ['NEC', '12065.37467767530774959523591'], ['RUP', '0'], ['BAN', '4787.371430531699467870258138'], ['DCC', '0']]

[['KAM', '0'], ['SIM', '0'], ['RIN', '1221.583924834685758738665336'], ['WUB', '0'], ['NEC', '12065.37467767530774959523591'], ['RUP', '0'], ['BAN', '4787.371430531699467870258138'], ['DCC', '0']]

flobarrios

[['KAM', '50.53248178447228244287917312'], ['SIM', '-24.00628450789769923190419831'], ['RIN', '1221.583924834685758738665336'], ['WUB', '0'], ['NEC', '12065.37467767530774959523591'], ['RUP', '23285.04801111531263912990397'], ['BAN', '4787.371430531699467870258138'], ['DCC', '0']]

[['KAM', '50.53248178447228244287917312'], ['SIM', '-24.00628450789769923190419831'], ['RIN', '1221.583924834685758738665336'], ['WUB', '0'], ['NEC', '12065.37467767530774959523591'], ['RUP', '23285.04801111531263912990397'], ['BAN', '4787.371430531699467870258138'], ['DCC', '0']]

fdominguezclaro

[['KAM', '0'], ['SIM', '50000'], ['RIN', '0'], ['WUB', '0'], ['NEC', '0'], ['RUP', '50000'], ['BAN', '0'], ['DCC', '0']]

[['KAM', '0'], ['SIM', '50000'], ['RIN', '0'], ['WUB', '0'], ['NEC', '0'], ['RUP', '50000'], ['BAN', '0'], ['DCC', '0']]

fdominguezclaro

[['KAM', '0'], ['SIM', '49891.69745111109156912032603'], ['RIN', '0'], ['WUB', '0'], ['NEC', '0'], ['RUP', '73285.04801111531263912990397'], ['BAN', '0'], ['DCC', '0']]

[['KAM', '0'], ['SIM', '49891.69745111109156912032603'], ['RIN', '0'], ['WUB', '0'], ['NEC', '0'], ['RUP', '73285.04801111531263912990397'], ['BAN', '0'], ['DCC', '0']]

fdominguezclaro

[['KAM', '3939.317291422930248177003421'], ['SIM', '49876.09001334792623533198608'], ['RIN', '0'], ['WUB', '0'], ['NEC', '0'], ['RUP', '73285.04801111531263912990397'], ['BAN', '0'], ['DCC', '0']]

[['KAM', '3939.317291422930248177003421'], ['SIM', '49876.09001334792623533198608'], ['RIN', '0'], ['WUB', '0'], ['NEC', '0'], ['RUP', '73285.04801111531263912990397'], ['BAN', '0'], ['DCC', '0']]

butis

[['KAM', '50000'], ['SIM', '50000'], ['RIN', '0'], ['WUB', '0'], ['NEC', '0'], ['RUP', '0'], ['BAN', '0'], ['DCC', '0']]

[['KAM', '50000'], ['SIM', '50000'], ['RIN', '0'], ['WUB', '0'], ['NEC', '0'], ['RUP', '0'], ['BAN', '0'], ['DCC', '0']]

butis
[['KAM', '53939.31729142293024817700342'], ['SIM', '49984.39256223683466621166005'], ['RIN', '0'], ['WUB', '0'], ['NEC', '0'], ['RUP', '0'], ['BAN', '0'], ['DCC', '0']]
[['KAM', '53939.31729142293024817700342'], ['SIM', '49984.39256223683466621166005'], ['RIN', '0'], ['WUB', '0'], ['NEC', '0'], ['RUP', '0'], ['BAN', '0'], ['DCC', '0']]
